Components,Webb UI,,,MUI 5,,Has Style Guide Components,Notes,
,Can be likely converted over to,,,No Webb UI equivalent exists as of this audit,,,,
about,,,,,,,,
ui/src/app/components/about/about.jsx,,Typography,,,,,,
application-error,,,,,,,,
ui/src/app/components/application-error/error-container.jsx,,Typography,,,,,,
asn-lookup,,,,,,,,
ui/src/app/components/asn-lookup/asn-lookup.jsx,,Typography,,Skeleton :question_mark:,,,Do we want to keep the skeleton? Or switch to loading text?,
,,LaunchIcon,,,,,I question if the dashboard that uses this component still exists https://network-cluster-qa.deepfield.net/dashboards/asn-lookup,
,,,OpenInNewIcon in webb-ui,,,,,
,,Grid,,,,,,
boundary-config,,,,,,,,
ui/src/app/components/boundary-config/add-button.jsx,,Popover,,,List,,,
,,,,,ListItem,,,
,,,,,ListItemText,,,
ui/src/app/components/boundary-config/boundary-config-page.jsx,,Switch,,,,,,
,,WarningIcon,,,,,,
ui/src/app/components/boundary-config/boundary-dialog.jsx,,Dialog,,,,,ReactColor :question_mark: library?,
,,DialogTitle,,,,,,
,,DialogActions,,,,,,
,,DialogContent,,,,,,
,,Popover,,,,,,
,,InputAdornment,,,,,,
,,Typography,,,,,,
ui/src/app/components/boundary-config/boundary-table.jsx,,EditIcon,,,,,,
,,DeleteIcon,,,,,,
button,,,,,,,,
ui/src/app/components/button/chip-button.jsx,,Button,,,,,Color :question_mark: library?,
compound-charts,,,,,,,,
ui/src/app/components/compound-charts/table-timegraph.jsx,,Modal,,,,,,
,,DialogTitle,,,,,,
,,Typography,,,,,,
,,IconButton,,,,,,
,,CloseIcon,,,,,,
config-rules,,,,,,,,
ui/src/app/components/config-rules/form-components/boundary-select.jsx,,,,,,,,
ui/src/app/components/config-rules/form-components/description.jsx,,Textfield,,,,,,
ui/src/app/components/config-rules/form-components/interface-description.jsx,,,,,,,,
ui/src/app/components/config-rules/form-components/match-type-select.jsx,,,,,,,,
ui/src/app/components/config-rules/form-components/name.jsx,,,,,,,,
ui/src/app/components/config-rules/form-components/order.jsx,,,,,,,,
ui/src/app/components/config-rules/form-components/peer.jsx,,Radio,,,,,,
,,FormControlLabel,,,,,,
,,MenuItem,,,,,,
,,ArrowDropDownIcon,,,,,,
,,InputAdornment,,,,,,
,,FormHelperText,,,,,,
ui/src/app/components/config-rules/form-components/simple-boundary.jsx,,MenuItem,,,,,,
,,InputAdornment,,,,,,
,,ArrowDropDownIcon,,,,,,
ui/src/app/components/config-rules/interface-inspection/form-components/if-type-select.jsx,,,,,,,,
ui/src/app/components/config-rules/interface-inspection/form-components/interface-classification-field.jsx,,Radio,,,,,,
,,FormControlLabel,,,,,,
ui/src/app/components/config-rules/interface-inspection/apply-filters-button.jsx,,,,,,,,
ui/src/app/components/config-rules/interface-inspection/interface-inspection-form.jsx,,,,,,,,
ui/src/app/components/config-rules/interface-inspection/interface-inspection-page.jsx,,,,,,,,
ui/src/app/components/config-rules/interface-inspection/interface-table.jsx,,,,,,,,
ui/src/app/components/config-rules/rule-preview/rule-preview-button.jsx,,,,,,,,
ui/src/app/components/config-rules/rule-preview/rule-preview-search.jsx,,TextField,,,,,,
,,InputAdornment,,,,,,
,,SearchIcon,,,,,,
,,CircularProgress,,,,,,
ui/src/app/components/config-rules/rule-preview/rule-preview.jsx,,Badge,,,,,,
ui/src/app/components/config-rules/config-rule-form.jsx,,Typography,,,,,,
ui/src/app/components/config-rules/config-rules-edit-page.jsx,,Typography,,,,,,
ui/src/app/components/config-rules/config-rules-list-page.jsx,,Popover,,,List,,,
,,,,,ListItem,,,
,,,,,ListItemText,,,
ui/src/app/components/config-rules/config-rules-table.jsx,,EditIcon,,,List,,,
,,DeleteIcon,,,ListItem,,,
,,MoreVertIcon,,,ListItemText,,,
,,Popover,,,,,,
ui/src/app/components/config-rules/conflict-popover.jsx,,Popover,,,,,,
,,Typography,,,,,,
,,OpenInNewIcon,,,,,,
ui/src/app/components/config-rules/execution-button.jsx,,LaunchIcon,,,,,,
ui/src/app/components/config-rules/interface-summary.jsx,,LaunchIcon,,,,,,
,,ChevronRight,,,,,,
,,Grid,,,,,,
ui/src/app/components/config-rules/order-widget.jsx,,Textfield,,,,,,
,,grey,,,,,,
,,ArrowDropUpIcon,,,,,,
,,ArrowDropDownIcon,,,,,,
ui/src/app/components/config-rules/rule-popover.jsx,,Popover,,,,,,
,,OpenInNewIcon,,,,,,
ui/src/app/components/config-rules/summary-card.jsx,,Card,,,,,,
,,CardContent,,,,,,
,,CardActions,,,,,,
,,Typography,,,,,,
connectors,,,,,,,,
ui/src/app/components/connectors/router/expandable-forms/bgp/bgp-direct-peer-form.jsx,,TextField,,,,,,
,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
,,FormControl,,,,,,
,,FormLabel,,,,,,
,,RadioGroup,,,,,,
,,FormGroup,,,,,,
,,Radio,,,,,,
ui/src/app/components/connectors/router/expandable-forms/bgp/bgp-form.jsx,,Typography,,,,,,
ui/src/app/components/connectors/router/expandable-forms/bgp/bgp-inherit-form.jsx,,FormLabel,,,,,,
ui/src/app/components/connectors/router/expandable-forms/bgp/bgp-session-status.jsx,,Grey,,,,,,
,,Red,,,,,,
,,Green,,,,,,
,,CancelIcon,,,,,,
,,CheckCircleIcon,,,,,,
ui/src/app/components/connectors/router/expandable-forms/flow/flow-form.jsx,,Typography,,,,,,
,,FormControl,,,,,,
,,FormLabel,,,,,,
,,FormControlLabel,,,,,,
,,RadioGroup,,,,,,
,,Radio,,,,,,
ui/src/app/components/connectors/router/expandable-forms/network-firewall/network-firewall-form.jsx,,TextField,,,,,,
ui/src/app/components/connectors/router/expandable-forms/snmp/snmp-form.jsx,,Typography,,,,,,
,,TextField,,,,,,
,,FormControl,,,,,,
,,FormControlLabel,,,,,,
,,FormLabel,,,,,,
,,FormGroup,,,,,,
,,RadioGroup,,,,,,
,,Radio,,,,,,
,,MenuItem,,,,,,
ui/src/app/components/connectors/router/expandable-forms/spm/spm-form.tsx,,Box,,,WithStyles,,WithStyles :question_mark:,
,,Typography,,,,,,
,,TextField,,,,,,
,,FormControl,,,,,,
,,FormLabel,,,,,,
,,MenuItem,,,,,,
,,InputAdornment,,,,,,
ui/src/app/components/connectors/router/expandable-forms/expandable-form-section.jsx,,ExpandMoreIcon,,,Accordion,,,
,,,,,AccordionSummary,,,
,,,,,AccordionDetails,,,
ui/src/app/components/connectors/router/expandable-forms/form-title.jsx,,Typography,,,,,,
,,ErrorOutlineIcon,,,,,,
ui/src/app/components/connectors/router/expandable-forms/ip-same-as-loopback.jsx,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
,,RadioGroup,,,,,,
,,Radio,,,,,,
ui/src/app/components/connectors/router/geoip/city-auto-suggest.jsx,,,,,,,,
ui/src/app/components/connectors/router/geoip/geoip-form.jsx,,FormControl,,,,,,
,,FormLabel,,,,,,
ui/src/app/components/connectors/router/geoip/geoip-world-map.jsx,,,,,,,,
ui/src/app/components/connectors/router/sidebar/router-capabilities/checkbox-has-bgp.tsx,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
,,RadioGroup,,,,,,
,,Radio,,,,,,
ui/src/app/components/connectors/router/sidebar/router-capabilities/checkbox-has-flow.tsx,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
ui/src/app/components/connectors/router/sidebar/router-capabilities/checkbox-has-network-firewall.tsx,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
ui/src/app/components/connectors/router/sidebar/router-capabilities/checkbox-has-snmp.tsx,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
ui/src/app/components/connectors/router/sidebar/router-capabilities/checkbox-has-spm.tsx,,Checkbox,,,,,,
,,FormControlLabel,,,,,,
ui/src/app/components/connectors/router/sidebar/router-capabilities/router-capabilities.tsx,,FormLabel,,,,,,
,,FormControl,,,,,,
,,FormGroup,,,,,,
ui/src/app/components/connectors/router/sidebar/description.jsx,,TextField,,,,,,
ui/src/app/components/connectors/router/sidebar/loopback-ip-v4.jsx,,,,,,,,
ui/src/app/components/connectors/router/sidebar/loopback-ip-v6.jsx,,,,,,,,
ui/src/app/components/connectors/router/sidebar/name.jsx,,,,,,,,
ui/src/app/components/connectors/router/sidebar/name.jsx,,,,,,,,
ui/src/app/components/connectors/router/sidebar/select-vendor.tsx,,,,,,,,
ui/src/app/components/connectors/router/sidebar/shared.mjs,,FormControl,,,,,,
ui/src/app/components/connectors/router/sidebar/sidebar-form.tsx,,Button,,,,,,
,,ConfirmationModal :question_mark:,,,,,,
ui/src/app/components/connectors/router/router-page.jsx,,PageTitle :question_mark: (Typography),,,,,,
cube-visualizations,,,,,,,,
ui/src/app/components/cube-visualizations/cube-table/cube-grouped-table-head.jsx,,,,,TableCell,,,Imports the table components from MUI rather than using the style guide table
,,,,,TableHead,,,
,,,,,TableRow,,,
,,,,,TableSortLabel,,,
ui/src/app/components/cube-visualizations/cube-table/cube-table-head.jsx,,,,,TableCell,,,Same as above
,,,,,TableHead,,,
,,,,,TableRow,,,
,,,,,TableSortLabel,,,
ui/src/app/components/cube-visualizations/cube-table/cube-table-utils.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-table/cube-table.jsx,,Grey,,,TableCell,,,
,,,,,TableHead,,,
,,,,,TableRow,,,
,,,,,TableSortLabel,,,
ui/src/app/components/cube-visualizations/cube-column-chart.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-cubism-diagram.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-donut.jsx,,deepPurple,,,,,,
,,blue,,,,,,
,,teal,,,,,,
,,red,,,,,,
,,pink,,,,,,
ui/src/app/components/cube-visualizations/cube-matrix.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-parallel-sets-diagram.tsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-percentage-table.tsx,,Typography,,,,,,
ui/src/app/components/cube-visualizations/cube-pie-chart.tsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-sankey-diagram.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-scatter-plot.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-solid-gauge-chart.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-sunburst.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-time-chart-stacked.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-time-chart.jsx,,,,,,,,
ui/src/app/components/cube-visualizations/cube-treemap.jsx,,,,,,,,
dashboard,,,,,,,,
ui/src/app/components/dashboard/controls/dimension-select-control.jsx,,withStyles,,,,,,
,,MenuItem,,,,,,
,,TextField,,,,,,
ui/src/app/components/dashboard/controls/dimensions-control.jsx,,withStyles,,,List,,,
,,Checkbox,,,ListItem,,,
,,Typography,,,ListItemText,,,
ui/src/app/components/dashboard/controls/filter-control.jsx,,,,,,,,
ui/src/app/components/dashboard/controls/filter-control.jsx,,url?? :question_mark:,,,,,,
,,ToggleButtonGroup,,,,,,
,,ToggleButtton :question_mark:,,,,,,
ui/src/app/components/dashboard/controls/slice-control.jsx,,withStyles,,,List,,,
,,red,,,ListItem,,,
,,Popover,,,ListItemText,,,
,,FormControlLabel,,,,,,
,,Checkbox,,,,,,
,,InputLabel,,,,,,
,,TextField,,,,,,
,,ClearIcon,,,,,,
,,ArrowForward,,,,,,
,,ArrowDropDownIcon,,,,,,
ui/src/app/components/dashboard/controls/time-range-control.jsx,,withStyles,,,,,,
,,MenuItem,,,,,,
,,TextField,,,,,,
,,InputLabel,,,,,,
ui/src/app/components/dashboard/visualizations/dashboard-bubble-map.jsx,,,,,,,,
ui/src/app/components/dashboard/visualizations/dashboard-multi-stat.jsx,,,,,,,,
ui/src/app/components/dashboard/visualizations/dashboard-region-map-table.jsx,,orange,,,,,,
,,WarningIcon,,,,,,
ui/src/app/components/dashboard/visualizations/dashboard-region-map.jsx,,grey,,,,,,
,,Breadcrumbs,,,,,,
,,Typography,,,,,,
,,ToggleButtonGroup,,,,,,
ui/src/app/components/dashboard/visualizations/dashboard-stat.jsx,,,,,,,,
ui/src/app/components/dashboard/warnings/warning-list.jsx,,,,,,,,
ui/src/app/components/dashboard/content.jsx,,Box,,,,,,
,,Typography,,,,,,
,,Grid,,,,,,
,,withStyles,,,,,,
ui/src/app/components/dashboard/control.jsx,,Accordion,,,,,,
,,AccordionSummary,,,,,,
,,AccordionDetails,,,,,,
,,withStyles,,,,,,
,,Typography,,,,,,
,,AccessTimeIcon,,,,,,
,,FilterListIcon,,,,,,
,,ExpandMoreIcon,,,,,,
,,ErrorIcon,,,,,,
ui/src/app/components/dashboard/dashboard-breadcrumbs.jsx,,,,,,,,
ui/src/app/components/dashboard/dashboard-display.jsx,,OpenInNewIcon,,,,,,
ui/src/app/components/dashboard/dashboard-refresh-cache-controls.jsx,,,,,,,,
ui/src/app/components/dashboard/dashboard-section.jsx,,Grid,,,,,,
ui/src/app/components/dashboard/dashboard-sidebar-theme.jsx,,withStyles,,,,,,
,,createTheme,,,,,,
,,MuiThemeProvider :question_mark:,,,,,,
,,Button,,,,,,
,,blue,,,,,,
,,green,,,,,,
,,red,,,,,,
ui/src/app/components/dashboard/dashboard-sub-header.jsx,,Typography,,,,,,
,,Grid,,,,,,
ui/src/app/components/dashboard/drill-menu.jsx,,Menu,,,ListSubheader,,,
,,MenuItem,,,ListItemText,,,
ui/src/app/components/dashboard/experimental-label.jsx,,amber,,,,,,
ui/src/app/components/dashboard/more-menu.jsx,,MenuIcon,,,List,,,
,,DownloadIcon,,,ListItem,,,
,,EditIcon,,,,,,
,,HomeIcon,,,,,,
,,HomeOutlinedIcon,,,,,,
,,ToggleOffIcon,,,,,,
,,ToggleOnIcon,,,,,,
,,Popover,,,,,,
,,Paper,,,,,,
,,Button :question_mark: style guide,,,,,,
ui/src/app/components/dashboard/sidebar.jsx,,blue,,,,,,
,,withStyles,,,,,,
,,ChevronLeft,,,,,,
,,MenuIcon,,,,,,
,,PlayArrowIcon,,,,,,
dashboard-editor,,,,,,,,
ui/src/app/components/dashboard-editor/control-editor.jsx,,AddCircleIcon,,,,,,
,,Dropdown button :question_mark:,,,,,,
ui/src/app/components/dashboard-editor/editor-breadcrumbs.jsx,,,,,,,,
ui/src/app/components/dashboard-editor/editor-sidebar.jsx,,,,,,,,
ui/src/app/components/dashboard-editor/editor-topbar.jsx,,Popover,,,List,,,
,,ListItemIcon,,,ListItem,,,
,,Input,,,ListItemText,,,
,,MoreIcon,,,,,,
,,SaveIcon,,,,,,
,,OpenIcon,,,,,,
,,DuplicateIcon,,,,,,
,,ImportIcon,,,,,,
,,ExportIcon,,,,,,
,,DeleteIcon,,,,,,
,,WarningIcon,,,,,,
ui/src/app/components/dashboard-editor/labels-selector.jsx,,Typography,,,,,,
ui/src/app/components/dashboard-editor/permissions-selector.jsx,,Popover,,,List,,,
,,,,,ListItem,,,
,,,,,ListItemText,,,
ui/src/app/components/dashboard-editor/query-editor.jsx,,DeleteIcon,,,,,,
ui/src/app/components/dashboard-editor/schema-error-list.jsx,,ListItemIcon,,,ListItem,,,
,,WarningIcon,,,ListItemText,,,
,,Card,,,,,,
ui/src/app/components/dashboard-editor/section-editor.jsx,,AddCircleIcon,,,,,,
,,TextField,,,,,,
,,MenuItem,,,,,,
ui/src/app/components/dashboard-editor/settings-editor.jsx,,,,,,,,
ui/src/app/components/dashboard-editor/visible-toggle.jsx,,Typography,,,,,,
,,Switch,,,,,,
,,FormControlLabel,,,,,,
dashboards-list,,,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-card-actions.jsx,,IconButton,,,,,,
,,StartBorderIcon,,,,,,
,,StarIcon,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-card-options-menu.jsx,,IconButton,,,List,,,
,,MoreVertIcon,,,ListItem,,,
,,EditIcon,,,ListItemText,,,
,,HomeIcon,,,,,,
,,HomeOutlinedIcon,,,,,,
,,ToggleOffIcon,,,,,,
,,ToggleOnIcon,,,,,,
,,Popover,,,,,,
,,Paper,,,,,,
,,ListItemIcon,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-card.jsx,,NotInterestedIcon :question_mark:,,,Grid,,,
,,HomeIcon,,,,,,
,,HomeOutlinedIcon,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-cards-recents.jsx,,ExpandMoreIcon,,,Grid,,,
,,SecondaryButton :question_mark:,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-cards.jsx,,,,,Grid,,,
ui/src/app/components/dashboards-list/dashboards-list-constants.jsx,,grey,,,,,,
,,red,,,,,,
,,lightBlue,,,,,,
,,orange,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-empty-state.jsx,,grey,,,Grid,,,
,,Typography,,,,,,
,,PrimaryButton :question_mark:,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-loading-state.jsx,,,,,Skeleton,,,
,,,,,Grid,,,
ui/src/app/components/dashboards-list/dashboards-list-page-controls.jsx,,SearchIcon,,,,,,
,,BackspaceIcon,,,,,,
,,InputBase,,,,,,
,,IconButton,,,,,,
,,InputAdornment,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-page.jsx,,,,,,,,
ui/src/app/components/dashboards-list/dashboards-list-sidebar.jsx,,withStyles,,,List,,,
,,StarBorderIcon,,,ListItem,,,
,,AccessTimeIcon,,,,,,
,,NotInterestedIcon,,,,,,
,,ReportIcon,,,,,,
data-view,,,,,,,,
,,,,,,,,
defender,,,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/dms-offramp/fields/loopback-ip-input.jsx,,FormLabel,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/dms-offramp/default-offramp-drop-down.jsx,,Box,,,,,,
,,FormLabel,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/dms-offramp/default-offramp-settings.jsx,,Box,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/dms-offramp/default-offramp-settings-content.jsx,,Box,,,withStyles,,"withStyles here can be replaced with Boxs sx props, since it is only used to style this component",
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/device-groups-description-input.jsx,,FormLabel,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/device-groups-name-input.jsx,,FormLabel,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/device-groups-transfer-list.jsx,,Box,,,ListSubheader,,,
,,FormLabel,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/group-settings.jsx,,Box,,,Grid,,withStyles here can be replaced with Boxs and Grids sx props.,
,,,,,withStyles,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/form-settings/section-heading.jsx,,Box,,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/device-groups-form.jsx,,Paper,,,,,"Maybe Paper import is not needed here, since @webb-uis Dialog component consists from @muis Dialog components and Paper.
Also, I believe the component can be refactored to use only @webb-uis composition Dialog components.",
,,Dialog.Root (now Dialog),,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-modal/device-groups-form-actions.jsx,,Box,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-bgp-flowspec-table.jsx,,Box,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-dropdown-menu.jsx,,AddIcon (now Add),,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-network-edge-table.jsx,,Box,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-page.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-table.jsx,,Box,,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/device-groups/device-groups-third-party-table.jsx,,Box,,,,,,
ui/src/app/components/defender/configuration/device-groups/row-icons.jsx,,EditIcon,,,,,,
,,DeleteIcon,,,,,,
ui/src/app/components/defender/configuration/form-components/boundary.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/form-components/description.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/form-components/dimension-and-positions.jsx,,theme (now grey & red),,,,,Use theme.palette.grey[xxx] for grey & theme.palette.error[xxx] for red,
,,Typography,,,,,,
,,Paper,,,,,,
ui/src/app/components/defender/configuration/form-components/name.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/form-components/rulesets.jsx,,,,,ArrowForward (now ArrowIcon),,,
ui/src/app/components/defender/configuration/form-components/spm.jsx,,Box,,,,,,
,,SwitchField (now FormControlLabel & Switch),,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/ratio-rulesets/form-items/minimum-flow-threshold.jsx,,,,,Grid,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/ratio-rulesets/form-items/ratio.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/ratio-rulesets/ratio-rulesets-display.jsx,,DeleteIcon,,,,,,
,,EditIcon,,,,,,
,,VisibilityIcon (now EyeIcon),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/ratio-rulesets/ratio-rulesets-form.jsx,,theme (now grey),,,,,Use theme.palette.grey[xxx],
,,Typography,,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/ratio-rulesets/ratio-rulesets-modal.jsx,,Dialog.Body (now DialogContent),,,,,,
,,Dialog.Footer (now DialogActions),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/rules/form-items/cloud-genome-allowlist-checkbox.jsx,,CheckboxField (now FormControlLabel & Checkbox),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/rules/form-items/port.jsx,,DropdownMenu.Item (now MenuItem),,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/rules/form-items/tcp_flags.jsx,,"CheckboxField (now FormControl, FormControlLabel & Checkbox)",,,,,,
,,DropdownMenu.Item (now MenuItem),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/rules/rule-form.jsx,,Box,,,,,Use theme.palette.grey[xxx],
,,theme (now grey),,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/rules/rule-modal.jsx,,Dialog.Body (now DialogContent),,,,,,
,,Dialog.Footer (now DialogActions),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/rules/rules-display.jsx,,DeleteIcon,,,,,,
,,EditIcon,,,,,,
,,FileCopyIcon (now DuplicateIcon),,,,,,
,,VisibilityIcon (now EyeIcon),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/shared/form-items/description.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/shared/form-items/name.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/shared/form-items/threshold-selection.jsx,,,,,Grid,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/shared/delete-confirmation-modal.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/shared/rule-select.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/threshold-rulesets/threshold-ruleset-form.jsx,,CheckboxField (now FormControlLabel and Checkbox),,,,,,
,,Dialog.Body (now DialogContent),,,,,,
,,Dialog.Footer (now DialogActions),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/threshold-rulesets/threshold-rulesets-display.jsx,,DeleteIcon,,,,,,
,,EditIcon,,,,,,
,,VisibilityIcon (now EyeIcon),,,,,,
ui/src/app/components/defender/configuration/manual-ddos-classification/manual-ddos-classification-page.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/mitigation-templates/form-components/auto-mitigation-description.jsx,,,,,Grid,,,
ui/src/app/components/defender/configuration/mitigation-templates/form-components/connectors-dropdown.jsx,-,,,-,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mssp-access/all-organizations-toggle.tsx,,Box,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mssp-access/empty-state.tsx,,theme (now grey),,,withStyles,,Use theme.palette.grey[xxx],
,,Typography,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mssp-access/form-actions.tsx,,Box,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mssp-access/mssp-access-form.tsx,,Box,,,,,,
,,Dialog.Body (now DialogContent),,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mssp-access/mssp-organizations-table.tsx,,Box,,,,,,
,,OpenInNewIcon,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mssp-access/selected-count.tsx,,Typography,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/mitigation-template-list-page.jsx,,Box,,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/template-actions-menu.tsx,,DeleteIcon,,,withStyles,,,
,,"DropdownMenu.Root (now ClickAwayListener, MenuList, Paper & Popper)",,,LockOpen (now LockOpenIcon),,,
,,DropdownMenu.Item (now MenuItem & ListItemIcon),,,,,,
,,EditIcon,,,,,,
,,MoreVerticalIcon (now MoreVertIcon),,,,,,
,,Typography,,,,,,
ui/src/app/components/defender/configuration/mitigation-templates/validated-simple-menu.jsx,,DropdownMenu.Item,,,ArrowDropDown (now ArrowDropDownIcon),,,
,,,,,InputAdornment,,,
ui/src/app/components/defender/configuration/policy-thresholds/policy-threshold-actions.jsx,,DeleteIcon,,,,,,
,,EditIcon,,,,,,
,,IconButton,,,,,,
,,SwitchField (now Switch),,,,,,
